path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/landrover.png,landrover.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['LAND' ''],[[[ 21.36529075 -22.14559802  12.51297179]]],[[[81.67301108 -5.35199152  0.96503614]]],"     Red  Green   Blue  Coverage  White
0   16.0   59.0   32.0  0.704476      0
0  193.0  206.0  201.0  0.217826      0
0  112.0  131.0  121.0  0.077698      0","[[[ 0  0]]

 [[ 0 25]]

 [[90 25]]

 [[90  7]]

 [[89  6]]

 [[89  0]]

 [[69  0]]

 [[69  6]]

 [[68  7]]

 [[64  7]]

 [[63  6]]

 [[63  0]]

 [[60  0]]

 [[60  6]]

 [[59  7]]

 [[52  7]]

 [[51  6]]

 [[51  0]]

 [[43  0]]

 [[43  6]]

 [[42  7]]

 [[34  7]]

 [[33  6]]

 [[33  0]]

 [[24  0]]

 [[24  6]]

 [[23  7]]

 [[ 3  7]]

 [[ 2  6]]

 [[ 2  0]]]",55,65812.0,917,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/jaguar.png,jaguar.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",['jJAGUIAR' 'AIAGUAR\n'],[[[ 1.64504098e+00 -1.04442764e-04  1.97971303e-04]]],[[[ 1.37137838e+01 -6.28840456e-04  1.19198922e-03]]],"     Red  Green   Blue  Coverage  White
0    6.0    6.0    6.0  0.330672      0
0   35.0   35.0   35.0  0.269128      0
0  203.0  203.0  203.0  0.156687      0
0  147.0  147.0  147.0  0.127745      0
0   96.0   96.0   96.0  0.115768      0","[[[  4   0]]

 [[  4   6]]

 [[  3   7]]

 [[  0   7]]

 [[  0  32]]

 [[  7  32]]

 [[  7  26]]

 [[  8  25]]

 [[164  25]]

 [[164   7]]

 [[163   6]]

 [[163   0]]

 [[142   0]]

 [[142   6]]

 [[141   7]]

 [[133   7]]

 [[132   6]]

 [[132   0]]

 [[123   0]]

 [[123   6]]

 [[122   7]]

 [[113   7]]

 [[112   6]]

 [[112   0]]

 [[109   0]]

 [[109   6]]

 [[108   7]]

 [[103   7]]

 [[102   6]]

 [[102   0]]

 [[ 99   0]]

 [[ 99   6]]

 [[ 98   7]]

 [[ 87   7]]

 [[ 86   6]]

 [[ 86   0]]

 [[ 82   0]]

 [[ 82   6]]

 [[ 81   7]]

 [[ 77   7]]

 [[ 76   6]]

 [[ 76   0]]

 [[ 55   0]]

 [[ 55   6]]

 [[ 54   7]]

 [[ 45   7]]

 [[ 44   6]]

 [[ 44   0]]

 [[ 35   0]]

 [[ 35   6]]

 [[ 34   7]]

 [[ 26   7]]

 [[ 25   6]]

 [[ 25   0]]

 [[ 21   0]]

 [[ 21   6]]

 [[ 20   7]]

 [[  8   7]]

 [[  7   6]]

 [[  7   0]]]",14,78873.0,850,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/infiniti.png,infiniti.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['FINIT I.' 'INFINITH.\n'],[[[47.15902656 -0.13807108 -1.92508307]]],[[[6.76257197 2.07282674 0.022075  ]]],"     Red  Green   Blue  Coverage  White
0  110.0  112.0  115.0  0.338143      0
0   24.0   20.0   21.0  0.228015      0
0  202.0  203.0  205.0  0.189082      0
0  150.0  152.0  155.0  0.187177      0
0   74.0   73.0   75.0  0.057582      0","[[[  0   0]]

 [[  0  25]]

 [[113  25]]

 [[113   7]]

 [[104   7]]

 [[103   6]]

 [[103   0]]

 [[100   0]]

 [[100   6]]

 [[ 99   7]]

 [[ 87   7]]

 [[ 86   6]]

 [[ 86   0]]

 [[ 65   0]]

 [[ 65   6]]

 [[ 64   7]]

 [[ 62   7]]

 [[ 61   6]]

 [[ 61   0]]

 [[ 58   0]]

 [[ 58   6]]

 [[ 57   7]]

 [[ 52   7]]

 [[ 51   6]]

 [[ 51   0]]

 [[ 48   0]]

 [[ 48   6]]

 [[ 47   7]]

 [[ 40   7]]

 [[ 39   6]]

 [[ 39   0]]

 [[ 31   0]]

 [[ 31   6]]

 [[ 30   7]]

 [[ 26   7]]

 [[ 25   6]]

 [[ 25   0]]

 [[ 22   0]]

 [[ 22   6]]

 [[ 21   7]]

 [[ 18   7]]

 [[ 17   6]]

 [[ 17   0]]]",19,56986.0,693,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/mazda.png,mazda.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",['mMmavDa' ''],[[[ 3.02289898e+00 -1.91922226e-04  3.63788658e-04]]],[[[ 57.69910407  -9.11096657 -41.66500265]]],"     Red  Green   Blue  Coverage  White
0   11.0   11.0   11.0  0.306091      0
0   12.0  147.0  211.0  0.273350      0
0  195.0  204.0  208.0  0.167766      0
0  139.0  154.0  161.0  0.166878      0
0   78.0   79.0   80.0  0.085914      0","[[[ 30   0]]

 [[ 30   6]]

 [[ 29   7]]

 [[  0   7]]

 [[  0  25]]

 [[169  25]]

 [[169   7]]

 [[149   7]]

 [[148   6]]

 [[148   0]]

 [[128   0]]

 [[128   6]]

 [[127   7]]

 [[ 56   7]]

 [[ 55   6]]

 [[ 55   0]]

 [[ 48   0]]

 [[ 48   6]]

 [[ 47   7]]

 [[ 38   7]]

 [[ 37   6]]

 [[ 37   0]]]",13,87213.0,809,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/toyota_text.png,toyota_text.png,"[[[245 255 250]
  [247 255 251]
  [250 255 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[251 255 252]
  [251 255 252]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 252 253]
  [255 252 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['A' ''],[[[47.09591591 68.94072338 41.7283279 ]]],[[[74.47720658 29.05433288  7.87306163]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  219.0   28.0   46.0  0.951137      0           0.951137
0  239.0  163.0  170.0  0.048863      0           0.048863","[[[ 7  0]]

 [[ 7  6]]

 [[ 6  7]]

 [[ 0  7]]

 [[ 0 25]]

 [[23 25]]

 [[23  7]]

 [[17  7]]

 [[16  6]]

 [[16  0]]]",10,26768.0,498,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_6/t-mobile.png,t-mobile.png,"[[[251 255 253]
  [252 255 255]
  [254 254 255]
  ...
  [192  27 121]
  [255 197 251]
  [255 239 255]]

 [[250 255 252]
  [252 255 255]
  [254 254 255]
  ...
  [192  27 121]
  [255 196 250]
  [255 240 255]]

 [[251 255 253]
  [252 255 255]
  [254 254 255]
  ...
  [192  27 121]
  [255 193 248]
  [255 237 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['|' ''],[[[50.78364925 80.19694952 -8.49632643]]],[[[64.612337    3.34233845 -3.51962227]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  232.0    4.0  138.0  0.737533      0           0.737533
0  160.0  155.0  163.0  0.262467      0           0.262467","[[[ 0  0]]

 [[ 0 32]]

 [[ 2 32]]

 [[ 2  0]]]",3,64053.0,252,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_6/batman.png,batman.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['D.' ''],[[[0. 0. 0.]]],[[[ 6.54912470e+01 -1.72462024e-03  3.26907838e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    0.0    0.0    0.0  0.979769      0           0.979769
0  159.0  159.0  159.0  0.020231      0           0.020231","[[[ 0  0]]

 [[ 0 25]]

 [[29 25]]

 [[29  7]]

 [[20  7]]

 [[19  6]]

 [[19  0]]]",2,69462.0,494,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_6/burgerking.png,burgerking.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['g' ''],[[[49.47033909 71.53424432 43.20750856]]],[[[ 39.85274512   4.02209789 -44.05871831]]],"     Red  Green   Blue  Coverage  White
0  230.0   30.0   49.0  0.490131      0
0    7.0   96.0  166.0  0.258597      0
0  250.0  192.0   26.0  0.251273      0","[[[ 0  0]]

 [[ 0 25]]

 [[16 25]]

 [[16  0]]]",16,95176.0,1475,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_6/doritos.png,doritos.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Doritss' ''],[[[3.57945477 3.70647228 1.73377124]]],[[[67.28122885 15.47294956 37.82150607]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0   21.0   10.0   9.0  0.840574      0           0.840574
0  210.0  152.0  96.0  0.159426      0           0.159426","[[[  0   0]]

 [[  0  25]]

 [[107  25]]

 [[107   7]]

 [[ 69   7]]

 [[ 68   6]]

 [[ 68   0]]

 [[ 66   0]]

 [[ 66   6]]

 [[ 65   7]]

 [[ 61   7]]

 [[ 60   6]]

 [[ 60   0]]

 [[ 57   0]]

 [[ 57   6]]

 [[ 56   7]]

 [[ 20   7]]

 [[ 19   6]]

 [[ 19   0]]]",14,116917.0,1229,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_6/tommyhilfiger.png,tommyhilfiger.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['EP IL ds |] Me fe fey' 'TOM ™M Y\n\nHILFIGER\n'],[[[ 17.1467124    9.34886581 -27.61559573]]],[[[41.95525765 66.54897487 45.64630086]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0   25.0   40.0  82.0   0.72374      0            0.72374
0  200.0    5.0  27.0   0.27626      0            0.27626","[[[  0   0]]

 [[  0  25]]

 [[145  25]]

 [[146  26]]

 [[146  32]]

 [[148  32]]

 [[148  26]]

 [[149  25]]

 [[151  25]]

 [[152  26]]

 [[152  32]]

 [[159  32]]

 [[159  26]]

 [[160  25]]

 [[303  25]]

 [[304  26]]

 [[304  32]]

 [[312  32]]

 [[312  26]]

 [[313  25]]

 [[319  25]]

 [[319   7]]

 [[284   7]]

 [[283   6]]

 [[283   0]]

 [[275   0]]

 [[275   6]]

 [[274   7]]

 [[244   7]]

 [[243   6]]

 [[243   0]]

 [[235   0]]

 [[235   6]]

 [[234   7]]

 [[200   7]]

 [[199   6]]

 [[199   0]]

 [[192   0]]

 [[192   6]]

 [[191   7]]

 [[182   7]]

 [[181   6]]

 [[181   0]]

 [[174   0]]

 [[174   6]]

 [[173   7]]

 [[160   7]]

 [[159   6]]

 [[159   0]]

 [[152   0]]

 [[152   6]]

 [[151   7]]

 [[149   7]]

 [[148   6]]

 [[148   0]]

 [[146   0]]

 [[146   6]]

 [[145   7]]

 [[113   7]]

 [[112   6]]

 [[112   0]]

 [[109   0]]

 [[109   6]]

 [[108   7]]

 [[ 71   7]]

 [[ 70   6]]

 [[ 70   0]]

 [[ 67   0]]

 [[ 67   6]]

 [[ 66   7]]

 [[ 62   7]]

 [[ 61   6]]

 [[ 61   0]]

 [[ 58   0]]

 [[ 58   6]]

 [[ 57   7]]

 [[ 44   7]]

 [[ 43   6]]

 [[ 43   0]]

 [[ 23   0]]

 [[ 23   6]]

 [[ 22   7]]

 [[ 19   7]]

 [[ 18   6]]

 [[ 18   0]]]",18,37456.0,370,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_6/bridgestone.png,bridgestone.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 39  29  28]
  [ 33  23  22]
  [ 38  28  27]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 35  25  24]
  [ 38  28  27]
  [ 39  29  28]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 38  26  26]
  [ 39  27  27]
  [ 38  26  26]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[10.68127046  5.59051948  3.72392342]]],[[[48.61743861 71.06369365 56.59239963]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0   38.0   26.0  24.0  0.769373      0           0.769373
0  228.0   26.0  19.0  0.230627      0           0.230627","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",3,35548.5,599,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[ 39  29  28]
  [ 33  23  22]
  [ 38  28  27]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[ 35  25  24]
  [ 38  28  27]
  [ 39  29  28]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[ 38  26  26]
  [ 39  27  27]
  [ 38  26  26]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
